,Country,cluster
0,Arménie,Pauvres et mal nourris
1,Afghanistan,Très Pauvres et très mal nourris
2,Albanie,Riches et bien nourris
3,Algérie,Pauvres et mal nourris
4,Angola,Très Pauvres et très mal nourris
5,Antigua-et-Barbuda,Pauvres et mal nourris
6,Argentine,Riches et bien nourris
7,Australie,Très Riches et très bien nourris
8,Autriche,Très Riches et très bien nourris
9,Bahamas,Riches et bien nourris
10,Barbade,Pauvres et mal nourris
11,Bangladesh,Très Pauvres et très mal nourris
12,Bermudes,Très Riches et très bien nourris
13,Bolivie (État plurinational de),Pauvres et mal nourris
14,Botswana,Pauvres et mal nourris
15,Brésil,Riches et bien nourris
16,Belize,Pauvres et mal nourris
17,Îles Salomon,Très Pauvres et très mal nourris
18,Brunéi Darussalam,Riches et bien nourris
19,Bulgarie,Pauvres et mal nourris
20,Myanmar,Pauvres et mal nourris
21,Cameroun,Très Pauvres et très mal nourris
22,Canada,Très Riches et très bien nourris
23,Cabo Verde,Pauvres et mal nourris
24,République centrafricaine,Très Pauvres et très mal nourris
25,Sri Lanka,Très Pauvres et très mal nourris
26,Tchad,Très Pauvres et très mal nourris
27,Chili,Pauvres et mal nourris
28,Colombie,Pauvres et mal nourris
29,Congo,Très Pauvres et très mal nourris
30,Costa Rica,Pauvres et mal nourris
31,Cuba,Pauvres et mal nourris
32,Chypre,Riches et bien nourris
33,Azerbaïdjan,Pauvres et mal nourris
34,Bénin,Très Pauvres et très mal nourris
35,Danemark,Très Riches et très bien nourris
36,Dominique,Pauvres et mal nourris
37,République dominicaine,Pauvres et mal nourris
38,Bélarus,Riches et bien nourris
39,Équateur,Pauvres et mal nourris
40,Égypte,Pauvres et mal nourris
41,El Salvador,Pauvres et mal nourris
42,Estonie,Riches et bien nourris
43,Fidji,Pauvres et mal nourris
44,Finlande,Très Riches et très bien nourris
45,France,Très Riches et très bien nourris
46,Polynésie française,Riches et bien nourris
47,Djibouti,Très Pauvres et très mal nourris
48,Géorgie,Pauvres et mal nourris
49,Gabon,Pauvres et mal nourris
50,Gambie,Très Pauvres et très mal nourris
51,Allemagne,Très Riches et très bien nourris
52,Bosnie-Herzégovine,Pauvres et mal nourris
53,Ghana,Très Pauvres et très mal nourris
54,Kiribati,Pauvres et mal nourris
55,Grèce,Riches et bien nourris
56,Grenade,Pauvres et mal nourris
57,Guatemala,Très Pauvres et très mal nourris
58,Guinée,Très Pauvres et très mal nourris
59,Guyana,Pauvres et mal nourris
